Symbol,SumWeights
AAPL,12.33850001950001
MSFT,12.314599973600002
AMZN,9.322299939999999
FB,6.156899961499998
GOOGL,5.319000012799998
NVDA,4.734399987500001
TSLA,4.492400020599999
00700,3.999499987299999
GOOG,3.6273000300000002
JPM,2.981100020099999
JNJ,2.9396999884999997
2330.TW,2.934800023
TFDXX,2.7854998
DAPXX,2.697099995
BABA,2.4665999732999997
BRK.B,2.2790999970999994
XOM,2.2404999849999996
09988,2.1250000035
NESN,2.0556999886
VZ,2.0089999889
V,2.0018999961
AGPXX,2.0000999988
03690,1.9074000149999994
FTIXX,1.857300011
ASML,1.8541999965999996
ROG,1.8336999797999998
PYPL,1.8020000030000003
HD,1.7833000035000002
PG,1.7771000080000003
QQQ,1.7675999949999999
005930.KS,1.7659999959999997
UNH,1.7185000009999998
CSCO,1.7047999720000004
CVX,1.592700012
BAC,1.4408000104999998
AMT,1.4023999879999998
PLD,1.3869999924999998
UBM21,1.3858
INTC,1.3758999954999998
ADBE,1.3754999930000003
NEE,1.342999996
XTSLA,1.2811999904
PFE,1.2810999900000002
INFY.BO,1.2355999931000003
ABBV,1.211399997
TPIXX,1.2044000003000002
NIO,1.194300007
MA,1.1675999955000005
ENB.TO,1.1627999900000001
NOVN,1.1586999971
FXFXX,1.1461000000000001
PM,1.1453999959999999
JD,1.1367000025
IVV,1.116699999
WMT,1.1122000115000001
XLK,1.110300015
EQIX,1.103899996
WFC,1.1008000185000002
TXN,1.0955000035000002
T,1.0949000015000003
MRK,1.079200007
QCOM,1.0791999989999996
7203,1.0646000081999998
MC.PA,1.0478999975
RIO.L,1.0425999814999998
SQ,1.040499984
SAP.DE,1.0364999992
ULVR.L,1.0287999959999998
TLT,1.007899995
ZNM21,0.9995
AVGO,0.989000008
CCI,0.9782999800000001
VALE3.SA,0.9578999940000001
DIS,0.9423999919999999
NOVO B,0.9382999970000004
PEP,0.9232000091999999
NKE,0.9032999879999998
XLY,0.900800016
ZNU21,0.893999983
NFLX,0.8895999929999999
TGT,0.8894000013000002
SPY,0.888000012
LLY,0.8793000005
CRWD,0.878199989
SHOP.TO,0.8604000045999998
KO,0.8566999889999999
TSM.TW,0.855299993
LIN.L,0.8529000059999999
HOLD,0.85229998
CMCSA,0.8501999975
BIDU,0.8445000049999999
PSA,0.828700005
TMO,0.8134999914000001
BHP.AX,0.8052000000000001
ENPH,0.804600009
00939,0.7997999971
NEM,0.79370002
VTI,0.7854999970000001
RELIANCE.B,0.7820999975000001
KMI,0.771199987
01299.HK,0.7683000028999999
XLF,0.767400014
WMB,0.765100002
IBM,0.7640999905
SIE.DE,0.754500006
COP,0.7532000045000001
TRP.TO,0.742099998
CRM,0.737499992
600519,0.731800004
ZFU21,0.7258000000000001
ULTR,0.7210999969999999
DHR,0.718000018
EPD,0.714300001
ALV.DE,0.7125999890000001
COST,0.7060000046999999
FTNT,0.7039000004999999
ZBU21,0.7031000000000001
DE,0.7017000045
MELI.SA,0.7009
AMD,0.698999992
SE.SI,0.6866999990000001
NTES,0.6677000009999999
GSK.L,0.665299994
DUK,0.664399999
GILD,0.658899986
300750,0.6565999960000001
GLDM,0.65559995
MRNA,0.6538999960999998
XLV,0.653499995
WELL,0.651800003
NET,0.6506000027000001
02269,0.649599995
DLR,0.6475000030000001
NPN.JO,0.6440999980000001
TLRY.TO,0.640600006
GS,0.6386000045000001
UNP,0.635700001
UPS,0.6272000024999999
AZN.L,0.6252999941999999
BILI,0.622599996
SAN.PA,0.6165000019999999
ADM,0.616400004
AMGN,0.616300004
ORCL,0.613499999
C,0.6111999969999999
EBAY,0.6038000016
SNAP,0.6026000010000001
HDFC.BO,0.6005999995
MO,0.5964999959999999
LOW,0.5938000029999999
PDBC,0.5932999979999999
VWO,0.58900002
VCSH,0.588100003
WPM.TO,0.587199994
EOG,0.581300005
OKE,0.5779000099999999
MRVL,0.5729000095
HON,0.5666999979999999
ACN,0.5621999945
LQD,0.5599
AMAT,0.558900001
RTX,0.557900001
AWK,0.5504
SEDG,0.5495999976
XLI,0.5493000140000001
ECL,0.545700003
ROKU,0.5357000015
IDXX,0.5321000024000001
ZTU21,0.53100001
BA,0.527700002
ENEL.MI,0.524200005
ET,0.515400007
DAI.DE,0.513500006
FGTXX,0.509799993
AVB,0.5072999950000001
CTVA,0.5052000000000001
VWS,0.5002999969999999
02318,0.5001000015
CVS,0.4993999928
TWLO,0.498700003
EXC,0.49869999699999995
NTR.TO,0.4883999969999999
MCD,0.48820000290000004
TWTR,0.48819999799999997
PDD,0.48030000400000006
ZS,0.478400004
LNG,0.477099998
SRE,0.475700002
DOCU,0.47490000250000003
REGN,0.47339999200000005
SPOT,0.472999992
FCX,0.4709999915
FDX,0.468400013
WEED.TO,0.467200004
COF,0.4625000094000001
HYG,0.461400004
BAB,0.46029999
GME,0.45990000600000003
BMY,0.4574
VEA,0.4555
IEF,0.4547
BAS.DE,0.4487999999999999
ADI,0.44609999599999994
LMT,0.44560000000000005
TCS.BO,0.4425000030000001
CWB,0.442500003
ATVI,0.440100002
RY.TO,0.4389000037
PEG,0.434200009
VALE.SA,0.433699988
ABT,0.431600004
000858,0.43150000400000005
SO,0.424699998
A,0.42340000450000004
SHW,0.42119999900000005
PLUG,0.420700005
BIIB,0.41610000230000005
OXY,0.4154
MS,0.4149000049999999
BATS.L,0.4145999965
MMM,0.413999995
OR.PA,0.41249999950000005
PFF,0.40950000000000003
IP,0.4083
GD,0.4082000015
D,0.407300002
SPG,0.403999997
DCP,0.403700005
PAAS.TO,0.401
ILMN,0.399100001
DPW.DE,0.3973999990000001
FMG.AX,0.39729999930000004
XLC,0.392800005
SYLD,0.39239999999999997
AXP,0.3908999885
ZTS,0.39070000000000005
CCO.TO,0.389
KAP,0.38859999
DHI,0.388200003
GM,0.38769999949999995
MPLX,0.38650000700000003
BAYN.DE,0.3851000025
PXD,0.3848000040000001
6758,0.3838999995
DOW,0.3836000088
XEL,0.383500004
BBCA,0.3824
SBAC,0.37970000800000003
ASHX,0.3796
MDT,0.37819999699999995
ADYEN,0.3741
DTE.DE,0.3722000015
GLOB,0.37139999999999995
MDLZ,0.37080000180000006
ZM,0.370799999
BKLN,0.3688
ESU21,0.3659
FGXXX,0.3634000013
RUN,0.36179999999999995
MPC,0.36130000100000004
SRLN,0.3593
SM,0.358500003
TTE.PA,0.3585000024999999
QQQJ,0.35849997
SLB,0.35729999599999995
SBER,0.35429999700000003
NSC,0.353199999
BAR,0.3478
OKTA,0.345600003
GRWG,0.340200004
6861,0.3389000002
LRCX,0.338499995
HYLS,0.3379
NUE,0.33740000099999995
TD.TO,0.337199996
NEA,0.3365
NLY,0.33620000000000005
GVMXX,0.334100001
IEFA,0.333999997
ICICIBANK.,0.3315
HL,0.331299997
HPQ,0.33100000100000004
KR,0.33080000099999995
NTLA,0.3300000050000001
BISXX,0.32979999800000004
MMP,0.329600004
FNV.TO,0.32930000000000004
CBA.AX,0.32919999950000006
ABBN,0.328999998
XYL,0.3278
LEN,0.3273
BLK,0.32629999899999995
VOE,0.32469999
VTR,0.3244
INTU,0.320900006
500696.BO,0.32089999799999996
00388.HK,0.319500001
IUS,0.318900002
NOC,0.3188999985
IYR,0.31779999999999997
PNC,0.3169000055
AEP,0.316799995
RPG,0.316599995
IBE.BC,0.315400001
ABX.TO,0.31379999999999997
XLE,0.313700005
EQR,0.311200004
LHX,0.311099999
9434,0.308800002
MSTR,0.3087999994000001
TMUS,0.3087999975
01211,0.30870000400000003
CHTR,0.3078
TRMB,0.30589999999999995
TECH,0.3036000000000001
PSX,0.302200008
NOW,0.299100001
SKOR,0.2991
MU,0.29830000100000004
TIP,0.2979
FSLR,0.29640000099999997
PLW,0.295599996
EXR,0.293200002
PPL.TO,0.293200001
SHV,0.29280001
FR.TO,0.290200004
006400.KS,0.289199994
SBUX,0.288399999
MSI,0.28730000099999997
601012,0.286300001
D05.SI,0.285499995
PHB,0.285300006
00916,0.2849999998
VRTX,0.28459999700000005
VAMO,0.2845
SNDL.TO,0.2845
ARCC,0.284099989
CARR,0.28340000200000004
AXON,0.281500003
00968,0.2804
HUBS,0.280099998
NBK,0.2795999905
DNBH,0.27889998800000004
KSU,0.2783
ACB.TO,0.27820000500000003
DDD,0.277099994
PHM,0.27660000300000004
WBA,0.2766000006
600036,0.27580000400000004
NAD,0.2752
VVR,0.2749
INDA,0.274899997
AMC,0.2740000042
GE,0.272499997
AGNC,0.27159999949999997
FANG,0.27110000100000003
PAA,0.2705
XPEV,0.270000003
DDOG,0.268999998
WAT,0.267499994
HDFCBANK.B,0.267299996
DTRXX,0.26700002
MBB,0.266999995
GII,0.266700002
SU.PA,0.26580000100000006
WES,0.26540000599999997
TEL,0.[phone]
FVRR,0.[phone]
JCI,0.26439999999999997
CRL,0.263900001
SLYV,0.2629
BNTX.DE,0.2628
ORSTED,0.2627
EYLD,0.2626
CRSP,0.26129999639999996
ISRG,0.26120000200000004
COIN,0.26059999899999997
MRO,0.258600004
DGE.L,0.2581000025
EXPE,0.2575
VPL,0.2571
00823.HK,0.25610000099999997
EXPD,0.25590000030000004
APD,0.2555
WY,0.255300004
WM,0.2542000021
FSK,0.2541
CIM,0.253300001
DAL,0.2529
PNR,0.252700002
02382,0.2514
GAZP,0.250899998
PINS,0.2505000009
DRE,0.249500001
ZLAB,0.24950000000000003
GRMN,0.24900000500000002
VRIG,0.2485
EQNR,0.2484
LUV,0.247900007
XLP,0.24760000399999998
SWKS,0.24709999900000001
BBRI,0.246700004
9984,0.246299999
GNR,0.24610001
SCHW,0.24520000700000003
TSN,0.2433
BGB,0.242699992
RBLX,0.241599998
GEBN,0.241400002
NVR,0.24090001100000002
VUG,0.240399999
TDOC,0.24010000400000003
ALL,0.2396999997
IBDO,0.2394
TTD,0.23910000380000002
CNR.TO,0.23889999899999997
MCO,0.2381
PETR4.SA,0.237700004
FAB,0.23759999999999998
KFH,0.23709999899999998
EDP,0.23629999
RGLD,0.23609999999999998
F,0.23580000330000003
ADS.DE,0.23579999399999998
VIAC,0.23570000000000002
AVGOP,0.235500005
TRGP,0.23520000200000002
CSL.AX,0.2339000035
8035,0.233900001
CMG,0.2331999943
BKNG,0.232799999
CAT,0.232799998
ALB,0.232200001
PANW,0.23189999699999997
BGNE,0.231399996
WES.AX,0.2309000003
POLY,0.22960000800000002
USB,0.22889999900000002
VLO,0.22870000099999999
BND,0.2287
OMFL,0.22859999999999997
PKI,0.228299999
HES,0.228100005
SSRM.TO,0.2278
SPGI,0.2277
EQT,0.22760000300000002
SHY,0.22679998499999998
BAP,0.22659999
NICE,0.226199993
VER,0.22569999999999998
7974,0.225
O,0.224800003
RSG,0.22470000009999996
XLB,0.22460001
601318,0.22429999999999997
BP..L,0.22320000650000002
OMCL,0.22320000200000006
ROP,0.223099994
WIX,0.222499999
PTON,0.222299999
SCCO,0.2216
2317.TW,0.221300004
STWD,0.221
GNRC,0.220699996
HSY,0.21939999939999996
JNK,0.218000005
EMLC,0.2163
EFA,0.21559999999999999
IIPR,0.2153
SI,0.215199998
APTV,0.21510000149999997
IWM,0.2139
IWS,0.213299996
VRNS,0.2132
ISA,0.213100004
VNA.DE,0.2126
SIVB,0.212300003
ETSY,0.21230000100000002
MAR,0.21119999
DKNG,0.209600003
RDSA.L,0.20959999599999996
CZR,0.20929999829999998
ITUB4.SA,0.20879999999999999
MXIM,0.20750000000000002
WTRG,0.207099997
BNS.TO,0.20590000300000003
ABNB,0.20550000000000002
IEMG,0.20549999700000002
VEEV,0.20539999799999997
SLYG,0.205
FERG,0.2039
BEKE,0.2033
NXPI,0.202799995
ANTM,0.20209999860000002
LI,0.201100009
01398,0.201100004
AOS,0.201099997
GIS,0.200900002
VFF.TO,0.2004
MOH,0.19960000120000002
HSBA.L,0.19960000000000003
PSXP,0.1978
02020,0.197600002
HP,0.197
00016.HK,0.196699999
LKOH,0.196500005
EL,0.195899998
IBDN,0.195500001
TQQQ,0.19540001
UBU21,0.195299998
NEP,0.1946
CRON.TO,0.19430000300000003
CELH,0.193899995
SPLK,0.1937
TCOM,0.193000002
DVN,0.192699999
NVCR,0.19130000200000002
PGR,0.191199999
CHKP,0.1911
YUMC,0.190900004
VGK,0.189699998
BIL,0.1893
HLT,0.188700003
IRM,0.1883999985
000660.KS,0.1875000003
DISH,0.186900001
CSX,0.18680000000000002
ODFL,0.185700002
UAL,0.1857
LH,0.1855
03968,0.18530000000000002
LNT,0.18529999849999998
TDG,0.18509999700000002
TNU21,0.1849
CDNS,0.18460000099999999
00857,0.184400006
GMG.AX,0.18399999899999997
KNEBV,0.18390000199999998
MTD,0.18379999200000002
OTIS,0.18360000399999998
STLD,0.18360000280000002
LUMN,0.183199998
FPH.NZ,0.1825
DD,0.182000002
01810,0.1819
VOW3.DE,0.18180000000000002
APPS,0.18109999999999998
035420.KS,0.18059999899999998
GALP,0.18040001
00006.HK,0.180299996
8306,0.179200001
MGM,0.1790999985
DGCXX,0.1789
FITB,0.178799998
EIX,0.17850000349999998
BNDX,0.1784
ENSG,0.1777999998
SPEM,0.177300004
BG,0.177000002
KTOS,0.17679999500000002
COR,0.17639999760000002
JBHT,0.175899997
SAM,0.175799998
6501,0.17569999749999998
EA,0.17529999659999998
CL,0.17489999750000002
AKTS,0.1748
VBR,0.1743
NVG,0.1743
MED,0.174200001
SRET,0.1737
DSV,0.173699998
300760,0.172899997
UPM,0.172599999
SGRO.L,0.1710000003
IFX.DE,0.1707
U,0.17069999800000002
DG,0.1704000005
GLEN,0.170399995
CRTO.PA,0.17019999800000002
NESTE,0.1695
KL.TO,0.1691
BPOP,0.16899999799999998
035720.KS,0.16890000000000002
VIE.PA,0.168700002
CHGG,0.1684
CTLT,0.168300003
AMXL.MX,0.1678999995
PPG,0.167600005
002475,0.1674
FRPT,0.16690000039999997
DFS,0.16649999869999998
MISXX,0.1647
01171,0.16450000599999998
NLOK,0.16360000000000002
500034.BO,0.16339999899999996
CINF,0.163200002
GMEXICOB.M,0.1628
IBDP,0.1627
ISDX,0.162699996
MTDR,0.162400002
SAIA,0.1621999989
NG..L,0.16210000400000002
GDS,0.16210000000000002
ALXN,0.162
DASH,0.16179999899999997
BX,0.1611
6594,0.1608999976
RIGD.BO,0.160700002
SPIB,0.1607
IBDQ,0.1607
SPCE,0.16020000099999998
DWNI.DE,0.159899998
LMBS,0.15979999
NPI.TO,0.159700009
2603.TW,0.15969999699999998
AGG,0.15960000000000002
02899,0.1595
AI.PA,0.1591
IBDM,0.158400001
NOKIA,0.15810000000000002
SJM,0.158099996
VCIT,0.157999997
XLRE,0.1575
IRDM,0.157
KGH,0.156400002
SAHXX,0.15630001
CLR,0.1560999995
HTO,0.1559
VMW,0.1559
MAA,0.15530000100000002
LIN,0.1549
532215.BO,0.1548
ETN,0.154599999
MARA,0.1545000035
PFPT,0.154399999
SPYD,0.154
2454.TW,0.153500001
ARE,0.15329999800000002
STX.SI,0.15299999700000003
AVTR,0.152800004
AD,0.15219999900000003
STZ,0.151999997
XLNX,0.15139999999999998
CPE,0.15139999999999998
UUP,0.1512
00386,0.1511
RIO.AX,0.1511
01919,0.151
ZBRA,0.15090000350000002
PLTR,0.150899996
SPDW,0.1508
WORK,0.1504999987
WSM,0.1504999987
SBNY,0.1500999982
AMCX,0.15
HUYA,0.15
O39.SI,0.149699994
BBY,0.149199998
EC,0.14899999
VICI,0.148799998
FEMB,0.1487
VGLT,0.1487
CUBE,0.14840000150000002
CCOI,0.148299996
VNQ,0.14829999
4063,0.1475999995
CROX,0.1472999986
PDCE,0.1472
GTCO,0.146999997
ECOPETROL,0.1464
PTEN,0.1448000032
GHY,0.144699996
8801,0.1445
TDY,0.14429999799999998
IFF,0.1441
LYB,0.144
CB,0.143900006
ABR,0.14379999999999998
PEAK,0.14379999999999998
EIM,0.143500001
MAG.TO,0.143399994
6098,0.14330000399999998
VMC,0.143299999
BE,0.143200003
06098,0.143000006
CPK,0.142600003
GLPI,0.1426
ETRN,0.14200000000000002
BBDC4.SA,0.141899997
CGNX,0.14169999949999998
APO,0.1416
ORI,0.14150000000000001
BCOLOMBIA,0.14149999600000002
BK,0.1406
ETISALAT,0.140599995
BMW.DE,0.140500002
PFG,0.1405
SNOW,0.1404
WFCPL,0.140200001
SPK.NZ,0.140100001
NVTK,0.139899998
6326,0.1398
YRI.TO,0.1398
CLF,0.1394
GOVT,0.139199996
FPE,0.138900001
AZO,0.1387
CPT,0.1386000007
SQM-B,0.1384
ETR,0.13820000500000001
500820.BO,0.137999996
IIM,0.1379
SGRE.BC,0.1377
MP,0.137399997
TAN,0.1372
OGI.TO,0.13679999999999998
SGEN,0.13679999799999998
RIV.TO,0.136599998
TJX,0.136499999
DXCM,0.13649999699999998
VTA,0.136400002
HDB.BO,0.13619999600000002
MAXR,0.136
GFNORTEO.M,0.135700004
MSCI,0.135699998
CMS,0.1354999975
CDE,0.13540000400000002
PETR3.SA,0.135199998
SNPS,0.1351000025
601888,0.1349999995
FCGXX,0.1349
AOT-R,0.1347
AIG,0.13449999999999998
III.L,0.1344
UGI,0.13439999949999998
JAZZ,0.134399996
ESTC,0.1337
BLDP.TO,0.133600002
EXAS,0.1336
WBC.AX,0.1336
KLAC,0.13319999999999999
ORBC,0.1331
01193,0.133
PACB,0.1327999995
ROSN,0.132799997
RRC,0.132700001
FORTUM,0.132499998
WEC,0.1321000035
02688,0.132
CIB,0.1317
MNOD,0.131400004
AAL,0.1311
SPLB,0.13090000000000002
NEL,0.1308
00384,0.130700002
MDB,0.1306
SCMN,0.1306
HYLB,0.13040000000000002
PFBCOLOM,0.1299
TXG,0.129899997
DAR,0.12960000300000002
ICE,0.1293
RGEN,0.12919999699999998
LSTR,0.12910000100000002
TTC,0.1290999998
WAL,0.129099997
CCL,0.1289999995
PPL,0.128899999
ELET3.SA,0.1288
BMO.TO,0.128799997
INVE B,0.12860000000000002
ANGL,0.1283
CCU,0.128299997
PRU,0.128
PGHN,0.127999996
DGX,0.1278000008
TECK.B.TO,0.127799998
GTLS,0.1276000015
02331,0.1276
HEXO.TO,0.127599994
02313,0.127499998
BAH,0.127199999
BAM.A.TO,0.127000001
SLAB,0.12699999820000002
IUSS,0.126999998
FLGT,0.12689999799999999
CHILE,0.126899995
01833,0.126600002
VSS,0.1266
CENCOSUD,0.126299999
AR,0.1260999995
MAERSK B,0.12599999499999998
OMC,0.12590000299999998
SSE.L,0.12590000199999998
AMP,0.125899998
MNST,0.125800002
KMB,0.1257000004
ANET,0.125500001
BILL,0.1255
AJG,0.125400002
UBER,0.125399997
AVA,0.12520000199999998
MOWI,0.1252
300015,0.12510000000000002
LKOD,0.125
GLXY,0.1248
APT.AX,0.124700005
ALNY,0.12470000199999999
RMD,0.1241
GLTR,0.123799998
WFG.TO,0.12350000119999999
XME,0.12309999999999999
ARNC,0.123099998
FALABELLA,0.12300000300000001
FIVN,0.1229000029
CVNA,0.122500001
ENT.L,0.1225
MYI,0.122399999
5020,0.1222
067160.KS,0.122000002
9433,0.12160000050000001
9432,0.1214
HPE,0.12129999799999999
RCL,0.121099996
IPG,0.12099999880000001
CNHI.L,0.1209000025
TROW,0.1206000015
NTAP,0.1204999993
ILPT,0.120200002
7267,0.1200999995
ALRM,0.119500001
TT,0.1195
MBSD,0.1193
CBKD,0.119
IEX,0.118800002
VIC,0.1187
HYFM,0.1184
TBF,0.1183
VALT,0.118
RDSB.L,0.11770000130000001
FIS,0.1176
UPWK,0.117599999
B3SA3.SA,0.11720000500000001
FLOT,0.117
FYLD,0.11689999599999999
AWR,0.1167
HII,0.11669999900000001
TDC,0.11669999890000002
TER,0.1166
LSI,0.1165
MVF,0.1165
TPL,0.11649999800000001
PRX,0.11649999500000001
EDV.L,0.11610000000000001
01548,0.11609999799999998
COG,0.11599999999999999
RH,0.11599999999999999
TTGT,0.11599999899999999
MIN.AX,0.11599999799999999
WCN.TO,0.1158
OVV,0.115799999
HAL,0.1157
PSEC,0.115699998
PBH,0.11550000480000001
LB,0.1155000013
SCHZ,0.1154
BIO,0.1153
ZNGA,0.115299998
KEYS,0.1152
FLTR.L,0.11510000000000001
NAB.AX,0.115
ENG.BC,0.114899999
JEF,0.114899998
PTT-R,0.114700002
SMPH,0.1145
TWO,0.114400002
GGG,0.1143999995
GMAB,0.11430000000000001
MEL.NZ,0.114199996
SHL.DE,0.114100002
KNIN,0.113999998
MMC,0.11389999999999999
2615.TW,0.113699999
CHX,0.113600003
WALMEX.MX,0.113599995
600276,0.11349999599999999
KOTAKBANK.,0.1134
002594,0.113199999
ISP.MI,0.1127
SDY,0.1122
02319,0.1121
M,0.11209999999999998
ITM.L,0.11209999699999999
CP.TO,0.111900005
GBDC,0.111900005
ADSK,0.11190000029999998
MET,0.11180000000000002
BMRI,0.1118
TSLX,0.111100002
PNCPP,0.110899999
01093,0.11089999599999999
ISD,0.1108000005
BGS,0.11079999999999998
LMND,0.1107
01024,0.110599999
DG.PA,0.1105
NRZ,0.1104
XMLV,0.11019999999999999
UFS,0.1101
CI,0.110099999
GVAL,0.11
VYGR,0.10999999999999999
STAA,0.1099999998
SWBI,0.1099
TLKM,0.1099
HBAN,0.109899999
KHC,0.10980000000000001
KKR,0.109700002
LBRT,0.10969999999999999
IJR,0.10959999999999999
PBTP,0.1094
01113.HK,0.1091999995
RIG,0.108999998
SAMPO,0.108900005
UDR,0.1089
COPEC,0.10880000000000001
CM.TO,0.108600002
01177.HK,0.108300001
DBX,0.10829999799999998
BF.B,0.10819999999999999
TCL.AX,0.10819999999999999
LYFT,0.10809999700000002
COLD,0.108
MTCH,0.107999999
WMS,0.1078
STOR,0.10769999799999999
HASI,0.1075
FATE,0.1074
EDPR.BC,0.107399998
SCHE,0.1073
SWN,0.10700000000000001
ANZ.AX,0.106400002
01109,0.1064
PCG,0.10629999899999999
STLA,0.1061
EUROB,0.106000006
U.TO,0.10589999900000001
CFR,0.1057
TSCO,0.10569999999999999
AAP,0.10549999900000001
09618,0.1054
XEC,0.105399995
SPLV,0.10519999999999999
XSLV,0.105100003
PAYX,0.1050999985
BTO.TO,0.10500000000000001
CONE,0.105
EMR,0.104799999
IMP.JO,0.104799998
PKO,0.10479999
IJGXX,0.10479999
DBO,0.1047
XLU,0.104399994
ORLY,0.10410000300000001
YMU21,0.1041
051910.KS,0.10399999999999998
HPG,0.1039
IJT,0.1038
CYBR,0.10369999899999999
NVAX,0.10359999980000001
6702,0.10350000000000001
YAR,0.1034
ZURN,0.103399998
ALE,0.103300005
TESXU1,0.1033
UNFI,0.1032
CHUY,0.103199997
SYY,0.103099998
EDU,0.10290000299999999
NS,0.1028
NXE.TO,0.102600004
01772,0.102599998
SPTL,0.10250000000000001
SMED,0.1019
VEDL.BO,0.10189999999999999
RIOT,0.1018999997
NEO,0.1018
EPAM,0.10179999919999999
NUAN,0.101700005
00270,0.101699999
QRVO,0.101600004
SPXL,0.1016
ATH,0.1014
FICO,0.1013000011
KOMP,0.1013
UPRO,0.1012
MDKA,0.10119999799999999
FYX,0.1011
EMIRATESNB,0.1011
AKAM,0.101000002
ONEX.TO,0.10100000029999999
BEP.UN,0.10070000000000001
2412.TW,0.10070000000000001
688111,0.100600004
ASII,0.1006
ERII,0.100599999
BBL.L,0.1003
532977.BO,0.1002
2010,0.1001
CHK,0.1000999959
GMKN,0.100000002
NSTL,0.1
SGMS,0.09999999960000001
BHP.L,0.099999998
BCPC,0.099900005
ARI,0.09989999999999999
UTHR,0.0998999997
