Bigram,Name,SumWeights,DiffEntries,DiffValue
"('ENB.TO', 'XOM')","('Enbridge Inc', 'Exxon Mobil Corp')",0.33239999499999995,New,New
"('TRP.TO', 'XOM')","('TC Energy Corp', 'Exxon Mobil Corp')",0.297499994,New,New
"('CVX', 'ENB.TO')","('Chevron Corp', 'Enbridge Inc')",0.29400000000000004,New,New
"('EBS', 'OMV')","('Erste Group Bank AG.', 'Omv AG')",0.28400000000000003,New,New
"('GRMN', 'VZ')","('Garmin Ltd', 'Verizon Communications Inc')",0.27039999000000003,New,New
"('CSCO', 'GRMN')","('Cisco Systems Inc', 'Garmin Ltd')",0.27019999,New,New
"('ANET', 'VZ')","('Arista Networks Inc', 'Verizon Communications Inc')",0.26989999200000003,New,New
"('ANET', 'CSCO')","('Arista Networks Inc', 'Cisco Systems Inc')",0.269699992,New,New
"('CSCO', 'TMUS')","('Cisco Systems Inc', 'T-Mobile US Inc')",0.[phone],New,New
"('NPN.JO', 'SSW.JO')","('Naspers Ltd Class N', 'Sibanye Stillwater Ltd Ordinary Shares')",0.26479999,New,New
"('LUMN', 'VZ')","('Lumen Technologies Inc Ordinary Shares', 'Verizon Communications Inc')",0.264599988,New,New
"('CSCO', 'LUMN')","('Cisco Systems Inc', 'Lumen Technologies Inc Ordinary Shares')",0.264399988,New,New
"('CVX', 'TRP.TO')","('Chevron Corp', 'TC Energy Corp')",0.259099999,New,New
"('FFIV', 'VZ')","('F5 Networks Inc', 'Verizon Communications Inc')",0.25759999,New,New
"('CSCO', 'FFIV')","('Cisco Systems Inc', 'F5 Networks Inc')",0.25739999,New,New
"('NPN.JO', 'SLM.JO')","('Naspers Ltd Class N', 'Sanlam Ltd')",0.252599989,New,New
"('LBTYK.L', 'VZ')","('Liberty Global PLC C', 'Verizon Communications Inc')",0.252199989,New,New
"('CSCO', 'LBTYK.L')","('Cisco Systems Inc', 'Liberty Global PLC C')",0.251999989,New,New
"('EBS', 'VER')","('Erste Group Bank AG.', 'Verbund AG')",0.2506,New,New
"('SLB', 'WHD')","('Schlumberger Ltd', 'Cactus Inc Class A')",0.25020000200000003,New,New
"('D05.SI', 'S68.SI')","('DBS Group Holdings Ltd', 'Singapore Exchange Ltd')",0.2437,New,New
"('HAL', 'WHD')","('Halliburton Co', 'Cactus Inc Class A')",0.242500002,New,New
"('A17U.SI', 'D05.SI')","('Ascendas Real Estate Investment Trust Units Real Estate Investment Trust', 'DBS Group Holdings Ltd')",0.240699998,New,New
"('BN4.SI', 'D05.SI')","('Keppel Corp Ltd', 'DBS Group Holdings Ltd')",0.24059999999999998,New,New
"('000270.KS', '005930.KS')","('Kia Corp', 'Samsung Electronics Co Ltd')",0.2372,New,New
"('D05.SI', 'F34.SI')","('DBS Group Holdings Ltd', 'Wilmar International Ltd')",0.2369,New,New
"('C6L.SI', 'D05.SI')","('Singapore Airlines Ltd', 'DBS Group Holdings Ltd')",0.2344,New,New
"('D05.SI', 'M44U.SI')","('DBS Group Holdings Ltd', 'Mapletree Logistics Trust')",0.2333,New,New
"('EBS', 'VOE')","('Erste Group Bank AG.', 'Vanguard Mid-Cap Value ETF')",0.2208,New,New
"('OMV', 'VER')","('Omv AG', 'Verbund AG')",0.2204,New,New
"('PEP', 'TSLA')","('PepsiCo Inc', 'Tesla Inc')",0.22,New,New
"('PM', 'TSLA')","('Philip Morris International Inc', 'Tesla Inc')",0.2049,New,New
"('EBS', 'WIE')","('Erste Group Bank AG.', 'Wienerberger AG')",0.2036,New,New
"('ANDR', 'EBS')","('Andritz AG', 'Erste Group Bank AG.')",0.20280000199999998,New,New
"('EBS', 'RBI')","('Erste Group Bank AG.', 'Raiffeisen Bank International AG')",0.2006,New,New
"('BG', 'EBS')","('Bunge Ltd', 'Erste Group Bank AG.')",0.20049999999999998,New,New
"('CAI', 'EBS')","('CA Immobilien Anlagen AG', 'Erste Group Bank AG.')",0.20029999999999998,New,New
"('EBS', 'IIA')","('Erste Group Bank AG.', 'Immofinanz AG')",0.1921,New,New
"('OMV', 'VOE')","('Omv AG', 'Vanguard Mid-Cap Value ETF')",0.19060000000000002,New,New
"('O39.SI', 'S68.SI')","('Oversea-Chinese Banking Corp Ltd', 'Singapore Exchange Ltd')",0.1888,New,New
"('A17U.SI', 'O39.SI')","('Ascendas Real Estate Investment Trust Units Real Estate Investment Trust', 'Oversea-Chinese Banking Corp Ltd')",0.185799998,New,New
"('BN4.SI', 'O39.SI')","('Keppel Corp Ltd', 'Oversea-Chinese Banking Corp Ltd')",0.18569999999999998,New,New
"('MO', 'TSLA')","('Altria Group Inc', 'Tesla Inc')",0.18480000100000002,New,New
"('MDLZ', 'TSLA')","('Mondelez International Inc Class A', 'Tesla Inc')",0.184700002,New,New
"('F34.SI', 'O39.SI')","('Wilmar International Ltd', 'Oversea-Chinese Banking Corp Ltd')",0.182,New,New
"('HD', 'JCI')","('The Home Depot Inc', 'Johnson Controls International PLC')",0.1818,New,New
"('JCI', 'LOW')","('Johnson Controls International PLC', ""Lowe's Companies Inc"")",0.181400003,New,New
"('ATVI', 'TSLA')","('Activision Blizzard Inc', 'Tesla Inc')",0.1806,New,New
"('C6L.SI', 'O39.SI')","('Singapore Airlines Ltd', 'Oversea-Chinese Banking Corp Ltd')",0.1795,New,New
"('M44U.SI', 'O39.SI')","('Mapletree Logistics Trust', 'Oversea-Chinese Banking Corp Ltd')",0.1784,New,New
"('COP', 'ENB.TO')","('ConocoPhillips', 'Enbridge Inc')",0.1745,New,New
"('OMV', 'WIE')","('Omv AG', 'Wienerberger AG')",0.1734,New,New
"('ANDR', 'OMV')","('Andritz AG', 'Omv AG')",0.17260000200000003,New,New
"('EXPD', 'KSU')","('Expeditors International of Washington Inc', 'Kansas City Southern')",0.1726,New,New
"('OMV', 'RBI')","('Omv AG', 'Raiffeisen Bank International AG')",0.1704,New,New
"('BG', 'OMV')","('Bunge Ltd', 'Omv AG')",0.1703,New,New
"('CAI', 'OMV')","('CA Immobilien Anlagen AG', 'Omv AG')",0.17010000000000003,New,New
"('CHRW', 'FDX')","('C.H. Robinson Worldwide Inc', 'FedEx Corp')",0.16500001,New,New
"('IIA', 'OMV')","('Immofinanz AG', 'Omv AG')",0.16190000000000002,New,New
"('FND', 'JCI')","('Floor & Decor Holdings Inc', 'Johnson Controls International PLC')",0.1619,New,New
"('FND', 'HD')","('Floor & Decor Holdings Inc', 'The Home Depot Inc')",0.1593,New,New
"('FND', 'LOW')","('Floor & Decor Holdings Inc', ""Lowe's Companies Inc"")",0.15890000299999998,New,New
"('CHRW', 'KSU')","('C.H. Robinson Worldwide Inc', 'Kansas City Southern')",0.1587,New,New
"('CAR', 'FDX')","('Avis Budget Group Inc', 'FedEx Corp')",0.15840001,New,New
"('VER', 'VOE')","('Verbund AG', 'Vanguard Mid-Cap Value ETF')",0.1572,New,New
"('CAR', 'KSU')","('Avis Budget Group Inc', 'Kansas City Southern')",0.1521,New,New
"('S68.SI', 'U11.SI')","('Singapore Exchange Ltd', 'United Overseas Bank Ltd')",0.1491,New,New
"('A17U.SI', 'U11.SI')","('Ascendas Real Estate Investment Trust Units Real Estate Investment Trust', 'United Overseas Bank Ltd')",0.146099998,New,New
"('BN4.SI', 'U11.SI')","('Keppel Corp Ltd', 'United Overseas Bank Ltd')",0.146,New,New
"('CAR', 'NSC')","('Avis Budget Group Inc', 'Norfolk Southern Corp')",0.1445,New,New
"('F34.SI', 'U11.SI')","('Wilmar International Ltd', 'United Overseas Bank Ltd')",0.14229999999999998,New,New
"('DG.PA', 'MC.PA')","('Vinci SA', 'LVMH Moet Hennessy Louis Vuitton SE')",0.14029999999999998,New,New
"('VER', 'WIE')","('Verbund AG', 'Wienerberger AG')",0.14,New,New
"('C6L.SI', 'U11.SI')","('Singapore Airlines Ltd', 'United Overseas Bank Ltd')",0.13979999999999998,New,New
"('COP', 'TRP.TO')","('ConocoPhillips', 'TC Energy Corp')",0.139599999,New,New
"('ANDR', 'VER')","('Andritz AG', 'Verbund AG')",0.139200002,New,New
"('M44U.SI', 'U11.SI')","('Mapletree Logistics Trust', 'United Overseas Bank Ltd')",0.1387,New,New
"('ENB.TO', 'EOG')","('Enbridge Inc', 'EOG Resources Inc')",0.13869999700000002,New,New
"('RBI', 'VER')","('Raiffeisen Bank International AG', 'Verbund AG')",0.137,New,New
"('BG', 'VER')","('Bunge Ltd', 'Verbund AG')",0.1369,New,New
"('CAI', 'VER')","('CA Immobilien Anlagen AG', 'Verbund AG')",0.1367,New,New
"('IIA', 'VER')","('Immofinanz AG', 'Verbund AG')",0.1285,New,New
"('CHRW', 'UPS')","('C.H. Robinson Worldwide Inc', 'United Parcel Service Inc Class B')",0.12689999999999999,New,New
"('SCHW', 'V')","('Charles Schwab Corp', 'Visa Inc Class A')",0.123500001,New,New
"('KO', 'NKE')","('Coca-Cola Co', 'Nike Inc B')",0.122899998,New,New
"('GM', 'PG')","('General Motors Co', 'Procter & Gamble Co')",0.1226,New,New
"('ATVI', 'PG')","('Activision Blizzard Inc', 'Procter & Gamble Co')",0.1222,New,New
"('NKE', 'PEP')","('Nike Inc B', 'PepsiCo Inc')",0.12129999799999999,New,New
"('CAR', 'UPS')","('Avis Budget Group Inc', 'United Parcel Service Inc Class B')",0.12029999999999999,New,New
"('EXPD', 'LSTR')","('Expeditors International of Washington Inc', 'Landstar System Inc')",0.1198,New,New
"('LMT', 'TXT')","('Lockheed Martin Corp', 'Textron Inc')",0.1136,New,New
"('BA', 'TXT')","('Boeing Co', 'Textron Inc')",0.1131,New,New
"('RTX', 'TXT')","('Raytheon Technologies Corp', 'Textron Inc')",0.1127,New,New
"('ASSA B', 'INVE B')","('Assa Abloy AB B', 'Investor AB B')",0.1111,New,New
"('VOE', 'WIE')","('Vanguard Mid-Cap Value ETF', 'Wienerberger AG')",0.1102,New,New
"('ASSA B', 'ATCO A')","('Assa Abloy AB B', 'Atlas Copco AB A')",0.1098,New,New
"('HEXA B', 'INVE B')","('Hexagon AB Class B', 'Investor AB B')",0.109499996,New,New
"('ANDR', 'VOE')","('Andritz AG', 'Vanguard Mid-Cap Value ETF')",0.10940000200000001,New,New
"('AXON', 'LMT')","('Axon Enterprise Inc', 'Lockheed Martin Corp')",0.1092,New,New
"('JCI', 'TT')","('Johnson Controls International PLC', 'Trane Technologies PLC')",0.10919999999999999,New,New
"('ABT', 'GILD')","('Abbott Laboratories', 'Gilead Sciences Inc')",0.109099998,New,New
"('INVE B', 'SAND')","('Investor AB B', 'Sandvik AB')",0.10900000000000001,New,New
"('AXON', 'BA')","('Axon Enterprise Inc', 'Boeing Co')",0.1087,New,New
"('BIIB', 'TECH')","('Biogen Inc', 'Bio-Techne Corp')",0.1085,New,New
"('AXON', 'RTX')","('Axon Enterprise Inc', 'Raytheon Technologies Corp')",0.10830000000000001,New,New
"('ATCO A', 'HEXA B')","('Atlas Copco AB A', 'Hexagon AB Class B')",0.10819999599999999,New,New
"('EA', 'ROKU')","('Electronic Arts Inc', 'Roku Inc Class A')",0.108,New,New
"('CERN', 'ROKU')","('Cerner Corp', 'Roku Inc Class A')",0.1078,New,New
"('ATCO A', 'SAND')","('Atlas Copco AB A', 'Sandvik AB')",0.10769999999999999,New,New
"('ABT', 'AMGN')","('Abbott Laboratories', 'Amgen Inc')",0.1073,New,New
"('JCI', 'MLM')","('Johnson Controls International PLC', 'Martin Marietta Materials Inc')",0.1073,New,New
"('BIIB', 'CTLT')","('Biogen Inc', 'Catalent Inc')",0.10729999800000001,New,New
"('ORCL', 'ROKU')","('Oracle Corp', 'Roku Inc Class A')",0.107200002,New,New
"('RBI', 'VOE')","('Raiffeisen Bank International AG', 'Vanguard Mid-Cap Value ETF')",0.1072,New,New
"('BG', 'VOE')","('Bunge Ltd', 'Vanguard Mid-Cap Value ETF')",0.1071,New,New
"('JCI', 'PHM')","('Johnson Controls International PLC', 'PulteGroup Inc')",0.107,New,New
"('CAI', 'VOE')","('CA Immobilien Anlagen AG', 'Vanguard Mid-Cap Value ETF')",0.10690000000000001,New,New
"('HD', 'TT')","('The Home Depot Inc', 'Trane Technologies PLC')",0.1066,New,New
"('LOW', 'TT')","(""Lowe's Companies Inc"", 'Trane Technologies PLC')",0.10650000300000001,New,New
"('JCI', 'VMC')","('Johnson Controls International PLC', 'Vulcan Materials Co')",0.1064,New,New
"('NKE', 'PM')","('Nike Inc B', 'Philip Morris International Inc')",0.10619999799999999,New,New
"('EVO', 'INVE B')","('Evolution AB', 'Investor AB B')",0.10590000200000001,New,New
"('CHRW', 'LSTR')","('C.H. Robinson Worldwide Inc', 'Landstar System Inc')",0.1059,New,New
"('BIIB', 'QGEN')","('Biogen Inc', 'Qiagen NV')",0.1051,New,New
"('AA', 'MP')","('Alcoa Corp', 'MP Materials Corp Ordinary Shares - Class A')",0.105099995,New,New
"('ILMN', 'TECH')","('Illumina Inc', 'Bio-Techne Corp')",0.10500000000000001,New,New
"('MA', 'SCHW')","('Mastercard Inc A', 'Charles Schwab Corp')",0.104799997,New,New
"('HD', 'MLM')","('The Home Depot Inc', 'Martin Marietta Materials Inc')",0.1047,New,New
"('MLM', 'TT')","('Martin Marietta Materials Inc', 'Trane Technologies PLC')",0.1047,New,New
"('LOW', 'MLM')","(""Lowe's Companies Inc"", 'Martin Marietta Materials Inc')",0.104600003,New,New
"('ATCO A', 'EVO')","('Atlas Copco AB A', 'Evolution AB')",0.104600002,New,New
"('PHM', 'TT')","('PulteGroup Inc', 'Trane Technologies PLC')",0.10439999999999999,New,New
"('HD', 'VMC')","('The Home Depot Inc', 'Vulcan Materials Co')",0.1038,New,New
"('CTLT', 'ILMN')","('Catalent Inc', 'Illumina Inc')",0.103799998,New,New
"('EOG', 'TRP.TO')","('EOG Resources Inc', 'TC Energy Corp')",0.103799996,New,New
"('LOW', 'VMC')","(""Lowe's Companies Inc"", 'Vulcan Materials Co')",0.10370000300000001,New,New
"('CENX', 'MP')","('Century Aluminum Co', 'MP Materials Corp Ordinary Shares - Class A')",0.103699997,New,New
"('HUBS', 'MSFT')","('HubSpot Inc', 'Microsoft Corp')",0.1036,New,New
"('ASSA B', 'ERIC B')","('Assa Abloy AB B', 'Telefonaktiebolaget L M Ericsson Class B')",0.103000003,New,New
"('MLM', 'PHM')","('Martin Marietta Materials Inc', 'PulteGroup Inc')",0.10250000000000001,New,New
"('MP', 'RGLD')","('MP Materials Corp Ordinary Shares - Class A', 'Royal Gold Inc')",0.102299999,New,New
"('CMC', 'MP')","('Commercial Metals Co', 'MP Materials Corp Ordinary Shares - Class A')",0.102199997,New,New
"('RIG', 'SLCA')","('Transocean Ltd', 'US Silica Holdings Inc')",0.102099998,New,New
"('ASSA B', 'NDA SE')","('Assa Abloy AB B', 'Nordea Bank Abp')",0.10200000000000001,New,New
"('FSR.JO', 'SSW.JO')","('Firstrand Ltd', 'Sibanye Stillwater Ltd Ordinary Shares')",0.1018,New,New
"('MP', 'STLD')","('MP Materials Corp Ordinary Shares - Class A', 'Steel Dynamics Inc')",0.1017,New,New
"('ILMN', 'QGEN')","('Illumina Inc', 'Qiagen NV')",0.1016,New,New
"('PHM', 'VMC')","('PulteGroup Inc', 'Vulcan Materials Co')",0.1016,New,New
"('CAR', 'JBHT')","('Avis Budget Group Inc', 'JB Hunt Transport Services Inc')",0.10139999999999999,New,New
"('ERIC B', 'HEXA B')","('Telefonaktiebolaget L M Ericsson Class B', 'Hexagon AB Class B')",0.10139999899999999,New,New
"('FCX', 'MP')","('Freeport-McMoRan Inc', 'MP Materials Corp Ordinary Shares - Class A')",0.101299994,New,New
"('ERIC B', 'SAND')","('Telefonaktiebolaget L M Ericsson Class B', 'Sandvik AB')",0.100900003,New,New
"('MP', 'NEM')","('MP Materials Corp Ordinary Shares - Class A', 'Newmont Corp')",0.10089999399999999,New,New
"('MP', 'NUE')","('MP Materials Corp Ordinary Shares - Class A', 'Nucor Corp')",0.100799997,New,New
"('HUBS', 'RBLX')","('HubSpot Inc', 'Roblox Corp Ordinary Shares - Class A')",0.1004,New,New
"('HEXA B', 'NDA SE')","('Hexagon AB Class B', 'Nordea Bank Abp')",0.10039999599999999,New,New
"('EA', 'HUBS')","('Electronic Arts Inc', 'HubSpot Inc')",0.1003,New,New
"('CERN', 'HUBS')","('Cerner Corp', 'HubSpot Inc')",0.1001,New,New
"('MNST', 'STZ')","('Monster Beverage Corp', 'Constellation Brands Inc A')",0.1,New,New
"('CLF', 'MP')","('Cleveland-Cliffs Inc', 'MP Materials Corp Ordinary Shares - Class A')",0.09999999700000001,New,New
"('NDA SE', 'SAND')","('Nordea Bank Abp', 'Sandvik AB')",0.0999,New,New
"('MDLZ', 'STZ')","('Mondelez International Inc Class A', 'Constellation Brands Inc A')",0.0999,New,New
"('ATVI', 'HUBS')","('Activision Blizzard Inc', 'HubSpot Inc')",0.0996,New,New
"('HUBS', 'ORCL')","('HubSpot Inc', 'Oracle Corp')",0.099500002,New,New
"('ASSA B', 'VOLV B')","('Assa Abloy AB B', 'Volvo AB B')",0.0994,New,New
"('CAR', 'LSTR')","('Avis Budget Group Inc', 'Landstar System Inc')",0.0993,New,New
"('GIS', 'STZ')","('General Mills Inc', 'Constellation Brands Inc A')",0.0993,New,New
"('KDP', 'STZ')","('Keurig Dr Pepper Inc', 'Constellation Brands Inc A')",0.099099997,New,New
"('KDP', 'MDLZ')","('Keurig Dr Pepper Inc', 'Mondelez International Inc Class A')",0.098999997,New,New
"('NBR', 'RIG')","('Nabors Industries Ltd', 'Transocean Ltd')",0.098799998,New,New
"('IIA', 'VOE')","('Immofinanz AG', 'Vanguard Mid-Cap Value ETF')",0.09870000000000001,New,New
"('MNST', 'SYY')","('Monster Beverage Corp', 'Sysco Corp')",0.098499998,New,New
"('STZ', 'SYY')","('Constellation Brands Inc A', 'Sysco Corp')",0.098499998,New,New
"('MDLZ', 'SYY')","('Mondelez International Inc Class A', 'Sysco Corp')",0.098399998,New,New
"('GIS', 'KDP')","('General Mills Inc', 'Keurig Dr Pepper Inc')",0.09839999699999999,New,New
"('GD', 'HON')","('General Dynamics Corp', 'Honeywell International Inc')",0.09820000300000001,New,New
"('CTLT', 'TECH')","('Catalent Inc', 'Bio-Techne Corp')",0.09819999800000001,New,New
"('GILD', 'TECH')","('Gilead Sciences Inc', 'Bio-Techne Corp')",0.097999998,New,New
"('ERIC B', 'EVO')","('Telefonaktiebolaget L M Ericsson Class B', 'Evolution AB')",0.097800005,New,New
"('ALXN', 'TECH')","('Alexion Pharmaceuticals Inc', 'Bio-Techne Corp')",0.0978,New,New
"('GIS', 'SYY')","('General Mills Inc', 'Sysco Corp')",0.097799998,New,New
"('HEXA B', 'VOLV B')","('Hexagon AB Class B', 'Volvo AB B')",0.097799996,New,New
"('PYPL', 'UNP')","('PayPal Holdings Inc', 'Union Pacific Corp')",0.09770000000000001,New,New
"('KDP', 'SYY')","('Keurig Dr Pepper Inc', 'Sysco Corp')",0.097599995,New,New
"('BIIB', 'MRK')","('Biogen Inc', 'Merck & Co Inc')",0.097300002,New,New
"('SAND', 'VOLV B')","('Sandvik AB', 'Volvo AB B')",0.0973,New,New
"('HON', 'NOC')","('Honeywell International Inc', 'Northrop Grumman Corp')",0.09709999999999999,New,New
"('INVE B', 'SEB A')","('Investor AB B', 'Skandinaviska Enskilda Banken AB A')",0.097,New,New
"('KHC', 'MNST')","('The Kraft Heinz Co', 'Monster Beverage Corp')",0.097,New,New
"('KHC', 'STZ')","('The Kraft Heinz Co', 'Constellation Brands Inc A')",0.097,New,New
"('EVO', 'NDA SE')","('Evolution AB', 'Nordea Bank Abp')",0.096800002,New,New
"('ALXN', 'CTLT')","('Alexion Pharmaceuticals Inc', 'Catalent Inc')",0.09659999799999999,New,New
"('AIR', 'TTE.PA')","('Airbus SE', 'TotalEnergies SE')",0.096500002,New,New
"('AMGN', 'TECH')","('Amgen Inc', 'Bio-Techne Corp')",0.0964,New,New
"('MSFT', 'RBLX')","('Microsoft Corp', 'Roblox Corp Ordinary Shares - Class A')",0.0964,New,New
"('OII', 'RIG')","('Oceaneering International Inc', 'Transocean Ltd')",0.096399998,New,New
"('GIS', 'KHC')","('General Mills Inc', 'The Kraft Heinz Co')",0.0963,New,New
"('ADM', 'MNST')","('Archer-Daniels Midland Co', 'Monster Beverage Corp')",0.0963,New,New
"('ADM', 'STZ')","('Archer-Daniels Midland Co', 'Constellation Brands Inc A')",0.0963,New,New
"('EA', 'MSFT')","('Electronic Arts Inc', 'Microsoft Corp')",0.0963,New,New
"('HP', 'SLCA')","('Helmerich & Payne Inc', 'US Silica Holdings Inc')",0.0963,New,New
"('CERN', 'MSFT')","('Cerner Corp', 'Microsoft Corp')",0.09609999999999999,New,New
"('KDP', 'KHC')","('Keurig Dr Pepper Inc', 'The Kraft Heinz Co')",0.09609999699999999,New,New
"('QGEN', 'TECH')","('Qiagen NV', 'Bio-Techne Corp')",0.096,New,New
"('PFE', 'SAVA')","('Pfizer Inc', 'Cassava Sciences Inc')",0.095999996,New,New
"('ATCO A', 'SEB A')","('Atlas Copco AB A', 'Skandinaviska Enskilda Banken AB A')",0.0957,New,New
"('ATVI', 'MSFT')","('Activision Blizzard Inc', 'Microsoft Corp')",0.09559999999999999,New,New
"('AA', 'CENX')","('Alcoa Corp', 'Century Aluminum Co')",0.095599998,New,New
"('NBR', 'SLCA')","('Nabors Industries Ltd', 'US Silica Holdings Inc')",0.0955,New,New
"('KHC', 'SYY')","('The Kraft Heinz Co', 'Sysco Corp')",0.095499998,New,New
"('ADM', 'KDP')","('Archer-Daniels Midland Co', 'Keurig Dr Pepper Inc')",0.095399997,New,New
"('AMGN', 'CTLT')","('Amgen Inc', 'Catalent Inc')",0.09519999800000001,New,New
"('HAL', 'SLCA')","('Halliburton Co', 'US Silica Holdings Inc')",0.095,New,New
"('JAZZ', 'SAVA')","('Jazz Pharmaceuticals PLC', 'Cassava Sciences Inc')",0.094999998,New,New
"('BA', 'PYPL')","('Boeing Co', 'PayPal Holdings Inc')",0.09490000200000001,New,New
"('CTLT', 'QGEN')","('Catalent Inc', 'Qiagen NV')",0.094799998,New,New
"('ADM', 'SYY')","('Archer-Daniels Midland Co', 'Sysco Corp')",0.094799998,New,New
"('PTEN', 'SLCA')","('Patterson-UTI Energy Inc', 'US Silica Holdings Inc')",0.094700003,New,New
"('GILD', 'QGEN')","('Gilead Sciences Inc', 'Qiagen NV')",0.09459999799999999,New,New
"('CHX', 'SLCA')","('ChampionX Corp', 'US Silica Holdings Inc')",0.094500003,New,New
"('ALXN', 'QGEN')","('Alexion Pharmaceuticals Inc', 'Qiagen NV')",0.0944,New,New
"('PYPL', 'RTX')","('PayPal Holdings Inc', 'Raytheon Technologies Corp')",0.09439999900000001,New,New
"('EVO', 'VOLV B')","('Evolution AB', 'Volvo AB B')",0.094200002,New,New
"('BIIB', 'PFE')","('Biogen Inc', 'Pfizer Inc')",0.0942,New,New
"('AA', 'RGLD')","('Alcoa Corp', 'Royal Gold Inc')",0.0942,New,New
"('AA', 'CMC')","('Alcoa Corp', 'Commercial Metals Co')",0.094099998,New,New
"('BNP.PA', 'TTE.PA')","('BNP Paribas', 'TotalEnergies SE')",0.09390000200000001,New,New
"('GRMN', 'MSI')","('Garmin Ltd', 'Motorola Solutions Inc')",0.0937,New,New
"('HON', 'LHX')","('Honeywell International Inc', 'L3Harris Technologies Inc')",0.0936,New,New
"('ABBV', 'BIIB')","('AbbVie Inc', 'Biogen Inc')",0.0935,New,New
"('PRGO', 'SAVA')","('Perrigo Co PLC', 'Cassava Sciences Inc')",0.0934,New,New
"('ABT', 'BIIB')","('Abbott Laboratories', 'Biogen Inc')",0.0933,New,New
"('ANET', 'MSI')","('Arista Networks Inc', 'Motorola Solutions Inc')",0.093200002,New,New
"('LBRT', 'SLCA')","('Liberty Oilfield Services Inc', 'US Silica Holdings Inc')",0.0932,New,New
"('EA', 'RBLX')","('Electronic Arts Inc', 'Roblox Corp Ordinary Shares - Class A')",0.0931,New,New
"('OII', 'SLCA')","('Oceaneering International Inc', 'US Silica Holdings Inc')",0.0931,New,New
"('AMGN', 'QGEN')","('Amgen Inc', 'Qiagen NV')",0.093,New,New
"('HP', 'NBR')","('Helmerich & Payne Inc', 'Nabors Industries Ltd')",0.093,New,New
"('CERN', 'RBLX')","('Cerner Corp', 'Roblox Corp Ordinary Shares - Class A')",0.09290000000000001,New,New
"('SLB', 'SLCA')","('Schlumberger Ltd', 'US Silica Holdings Inc')",0.0929,New,New
"('CENX', 'RGLD')","('Century Aluminum Co', 'Royal Gold Inc')",0.092800002,New,New
"('CERN', 'EA')","('Cerner Corp', 'Electronic Arts Inc')",0.0928,New,New
"('AA', 'NEM')","('Alcoa Corp', 'Newmont Corp')",0.092799995,New,New
"('BIIB', 'JNJ')","('Biogen Inc', 'Johnson & Johnson')",0.0927,New,New
"('CENX', 'CMC')","('Century Aluminum Co', 'Commercial Metals Co')",0.0927,New,New
"('AA', 'NUE')","('Alcoa Corp', 'Nucor Corp')",0.092699998,New,New
"('MSI', 'T')","('Motorola Solutions Inc', 'AT&T Inc')",0.092600003,New,New
"('HON', 'TDG')","('Honeywell International Inc', 'TransDigm Group Inc')",0.0926,New,New
"('CAT', 'PYPL')","('Caterpillar Inc', 'PayPal Holdings Inc')",0.09240000000000001,New,New
